id,correctAnswer
110367,B
110368,D
110369,D
110370,A
110371,A
110372,D
110373,A
110374,B
110375,C
110376,C
110377,D
110378,A
110379,B
110380,B
110381,B
110382,D
110383,C
110384,D
110385,D
110386,D
110387,C
110388,A
110389,D
110390,A
110391,A
110392,C
110393,A
110394,B
110395,D
110396,B
110397,C
110398,B
110399,B
110400,B
110401,B
110402,A
110403,A
110404,D
110405,A
110406,C
110407,C
110408,D
110409,A
110410,D
110411,C
110412,B
110413,B
110414,B
110415,C
110416,A
110417,A
110418,D
110419,B
110420,D
110421,C
110422,D
110423,B
110424,D
110425,B
110426,C
110427,B
110428,B
110429,A
110430,A
110431,D
110432,A
110433,C
110434,B
110435,B
110436,B
110437,A
110438,A
110439,A
110440,B
110441,B
110442,B
110443,D
110444,A
110445,A
110446,A
110447,C
110448,A
110449,C
110450,A
110451,D
110452,A
110453,A
110454,D
110455,A
110456,D
110457,C
110458,B
110459,D
110460,D
110461,B
110462,A
110463,A
110464,A
110465,A
110466,B
110467,C
110468,C
110469,C
110470,B
110471,B
110472,D
110473,D
110474,D
110475,A
110476,C
110477,A
110478,C
110479,A
110480,A
110481,B
110482,A
110483,A
110484,D
110485,B
110486,C
110487,A
110488,D
110489,C
110490,A
110491,D
110492,C
110493,D
110494,D
110495,A
110496,C
110497,B
110498,C
110499,D
110500,D
110501,D
110502,A
110503,C
110504,B
110505,D
110506,D
110507,A
110508,D
110509,D
110510,A
110511,C
110512,B
110513,A
110514,A
110515,D
110516,C
110517,D
110518,B
110519,C
110520,D
110521,D
110522,A
110523,B
110524,A
110525,C
110526,A
110527,D
110528,D
110529,A
110530,C
110531,B
110532,A
110533,B
110534,D
110535,A
110536,A
110537,D
110538,A
110539,B
110540,C
110541,A
110542,D
110543,C
110544,C
110545,B
110546,B
110547,A
110548,B
110549,B
110550,B
110551,D
110552,B
110553,B
110554,C
110555,A
110556,D
110557,B
110558,B
110559,D
110560,D
110561,D
110562,C
110563,D
110564,A
110565,C
110566,A
110567,C
110568,C
110569,D
110570,A
110571,B
110572,B
110573,A
110574,A
110575,C
110576,D
110577,B
110578,D
110579,A
110580,A
110581,A
110582,D
110583,B
110584,A
110585,B
110586,D
110587,D
110588,C
110589,C
110590,A
110591,C
110592,D
110593,C
110594,C
110595,A
110596,D
110597,A
110598,A
110599,B
110600,C
110601,B
110602,B
110603,D
110604,A
110605,D
110606,D
110607,A
110608,D
110609,B
110610,D
110611,A
110612,D
110613,B
110614,A
110615,D
110616,D
110617,B
110618,D
110619,A
110620,D
110621,C
110622,C
110623,B
110624,A
110625,D
110626,A
110627,B
110628,A
110629,A
110630,C
110631,B
110632,C
110633,A
110634,B
110635,B
110636,D
110637,D
110638,A
110639,D
110640,D
110641,B
110642,A
110643,A
110644,A
110645,A
110646,B
110647,B
110648,A
110649,B
110650,A
110651,B
110652,C
110653,C
110654,B
110655,B
110656,D
110657,D
110658,D
110659,C
110660,A
110661,D
110662,D
110663,D
110664,C
110665,D
110666,D
110667,B
110668,A
110669,C
110670,D
110671,B
110672,C
110673,D
110674,B
110675,D
110676,C
110677,B
110678,D
110679,A
110680,D
110681,B
110682,C
110683,D
110684,C
110685,A
110686,C
110687,B
110688,A
110689,B
110690,C
110691,C
110692,C
110693,D
110694,A
110695,A
110696,A
110697,B
110698,B
110699,B
110700,C
110701,D
110702,C
110703,A
110704,A
110705,B
110706,D
110707,A
110708,D
110709,A
110710,D
110711,A
110712,A
110713,C
110714,A
110715,A
110716,C
110717,D
110718,A
110719,C
110720,D
110721,A
110722,D
110723,D
110724,D
110725,D
110726,D
110727,C
110728,A
110729,C
110730,C
110731,B
110732,B
110733,C
110734,B
110735,C
110736,D
110737,C
110738,D
110739,D
110740,A
110741,D
110742,A
110743,B
110744,D
110745,A
110746,D
110747,C
110748,B
110749,B
110750,D
110751,D
110752,B
110753,A
110754,D
110755,B
110756,C
110757,B
110758,A
110759,C
110760,B
110761,A
110762,C
110763,D
110764,C
110765,B
110766,A
110767,C
110768,C
110769,D
110770,C
110771,A
110772,C
110773,B
110774,D
110775,D
110776,A
110777,A
110778,B
110779,C
110780,C
110781,C
110782,A
110783,B
110784,B
110785,A
110786,D
110787,B
110788,D
110789,C
110790,B
110791,B
110792,C
110793,A
110794,C
110795,A
110796,B
110797,B
110798,A
110799,D
110800,B
110801,A
110802,D
110803,D
110804,A
110805,B
110806,B
110807,B
110808,D
110809,D
110810,A
110811,B
110812,B
110813,A
110814,C
110815,A
110816,A
110817,B
110818,C
110819,D
110820,D
110821,B
110822,C
110823,D
110824,B
110825,C
110826,D
110827,D
110828,D
110829,C
110830,C
110831,A
110832,A
110833,C
110834,C
110835,B
110836,C
110837,B
110838,A
110839,B
110840,C
110841,A
110842,B
110843,D
110844,D
110845,C
110846,D
110847,C
110848,C
110849,A
110850,C
110851,B
110852,A
110853,A
110854,D
110855,C
110856,D
110857,B
110858,B
110859,A
110860,D
110861,C
110862,A
110863,C
110864,A
110865,D
110866,B
110867,C
110868,D
110869,C
110870,D
110871,C
110872,D
110873,C
110874,C
110875,A
110876,A
110877,A
110878,B
110879,D
110880,D
110881,D
110882,C
110883,A
110884,D
110885,B
110886,B
110887,B
110888,D
110889,A
110890,D
110891,D
110892,A
110893,A
110894,B
110895,B
110896,C
110897,C
110898,A
110899,D
110900,B
110901,C
110902,C
110903,C
110904,B
110905,C
110906,C
110907,A
110908,D
110909,D
110910,A
110911,B
110912,A
110913,A
110914,C
110915,B
110916,D
110917,D
110918,C
110919,D
110920,D
110921,A
110922,D
110923,D
110924,B
110925,B
110926,B
110927,C
110928,B
110929,D
110930,D
110931,A
110932,A
110933,C
110934,D
110935,C
110936,D
110937,B
110938,B
110939,C
110940,D
110941,C
110942,B
110943,D
110944,C
110945,B
110946,A
110947,C
110948,A
110949,A
110950,B
110951,D
110952,C
110953,C
110954,D
110955,C
110956,C
110957,D
110958,C
110959,A
110960,A
110961,B
110962,D
110963,A
110964,D
110965,D
110966,A
110967,D
110968,C
110969,C
110970,D
110971,A
110972,C
110973,B
110974,D
110975,B
110976,C
110977,B
110978,D
110979,B
110980,C
110981,A
110982,A
110983,A
110984,C
110985,D
110986,D
110987,C
110988,C
110989,D
110990,B
110991,D
110992,A
110993,B
110994,B
110995,B
110996,D
110997,A
110998,D
110999,D
111000,C
111001,B
111002,D
111003,C
111004,B
111005,A
111006,D
111007,C
111008,C
111009,A
111010,D
111011,A
111012,C
111013,A
111014,D
111015,D
111016,B
111017,B
111018,B
111019,A
111020,B
111021,D
111022,C
111023,B
111024,D
111025,C
111026,D
111027,D
111028,B
111029,D
111030,C
111031,D
111032,D
111033,B
111034,A
111035,D
111036,A
111037,B
111038,D
111039,D
111040,A
111041,D
111042,B
111043,B
111044,C
111045,D
111046,D
111047,A
111048,D
111049,B
111050,A
111051,C
111052,A
111053,A
111054,B
111055,C
111056,D
111057,B
111058,C
111059,C
111060,C
111061,D
111062,A
111063,A
111064,B
111065,D
111066,A
111067,D
111068,C
111069,A
111070,C
111071,B
111072,D
111073,B
111074,C
111075,C
111076,B
111077,C
111078,C
111079,A
111080,B
111081,A
111082,C
111083,B
111084,D
111085,C
111086,D
111087,C
111088,B
111089,C
111090,D
111091,C
111092,C
111093,D
111094,C
111095,C
111096,C
111097,D
111098,A
111099,C
111100,A
111101,C
111102,A
111103,D
111104,A
111105,B
111106,D
111107,A
111108,A
111109,B
111110,B
111111,C
111112,D
111113,D
111114,C
111115,A
111116,C
111117,A
111118,C
111119,A
111120,C
111121,C
111122,C
111123,A
111124,A
111125,A
111126,A
111127,B
111128,C
111129,A
111130,D
111131,A
111132,B
111133,C
111134,A
111135,C
111136,B
111137,B
111138,C
111139,C
111140,D
111141,B
111142,B
111143,D
111144,B
111145,A
111146,B
111147,A
111148,D
111149,C
111150,C
111151,A
111152,D
111153,D
111154,A
111155,C
111156,A
111157,A
111158,B
111159,A
111160,B
111161,A
111162,A
111163,D
111164,C
111165,B
111166,A
111167,A
111168,A
111169,A
111170,A
111171,B
111172,A
111173,A
111174,B
111175,C
111176,C
111177,C
111178,A
111179,D
111180,D
111181,C
111182,B
111183,D
111184,B
111185,A
111186,D
111187,B
111188,B
111189,A
111190,C
111191,C
111192,B
111193,C
111194,C
111195,D
111196,D
111197,B
111198,C
111199,A
111200,D
111201,A
111202,D
111203,D
111204,C
111205,C
111206,D
111207,C
111208,A
111209,B
111210,A
111211,B
111212,D
111213,D
111214,D
111215,C
111216,C
111217,B
111218,D
111219,C
111220,A
111221,D
111222,A
111223,C
111224,A
111225,C
111226,D
111227,D
111228,A
111229,C
111230,C
111231,C
111232,D
111233,B
111234,D
111235,D
111236,D
111237,C
111238,C
111239,C
111240,D
111241,B
111242,C
111243,A
111244,D
111245,B
111246,B
111247,B
111248,A
111249,B
111250,A
111251,A
111252,A
111253,B
111254,D
111255,A
111256,C
111257,A
111258,B
111259,C
111260,A
111261,A
111262,A
111263,D
111264,D
111265,D
111266,D
111267,B
111268,A
111269,B
111270,B
111271,C
111272,A
111273,C
111274,B
111275,D
111276,C
111277,B
111278,C
111279,C
111280,C
111281,D
111282,A
111283,C
111284,D
111285,D
111286,A
111287,D
111288,C
111289,D
111290,B
111291,C
111292,C
111293,C
111294,C
111295,A
111296,C
111297,D
111298,D
111299,B
111300,B
111301,B
111302,A
111303,B
111304,D
111305,A
111306,D
111307,A
111308,C
111309,A
111310,D
111311,D
111312,A
111313,A
111314,C
111315,C
111316,A
111317,D
111318,B
111319,C
111320,A
111321,B
111322,A
111323,D
111324,C
111325,A
111326,A
111327,C
111328,C
111329,B
111330,A
111331,A
111332,B
111333,B
111334,A
111335,C
111336,C
111337,D
111338,C
111339,C
111340,A
111341,C
111342,A
111343,D
111344,B
111345,D
111346,B
111347,A
111348,B
111349,C
111350,C
111351,C
111352,D
111353,A
111354,B
111355,A
111356,C
111357,A
111358,A
111359,A
111360,C
111361,D
111362,B
111363,B
111364,A
111365,C
111366,D
111367,B
111368,B
111369,A
111370,B
111371,B
111372,D
111373,A
111374,A
111375,B
111376,A
111377,A
111378,B
111379,A
111380,C
111381,B
111382,D
111383,B
111384,A
111385,C
111386,C
111387,A
111388,B
111389,A
111390,A
111391,B
111392,D
111393,B
111394,D
111395,D
111396,B
111397,D
111398,D
111399,A
111400,C
111401,B
111402,B
111403,C
111404,A
111405,C
111406,A
111407,C
111408,B
111409,B
111410,A
111411,A
111412,B
111413,A
111414,B
111415,D
111416,D
111417,B
111418,B
111419,A
111420,A
111421,D
111422,B
111423,D
111424,D
111425,C
111426,A
111427,A
111428,A
111429,C
111430,B
111431,D
111432,B
111433,C
111434,D
111435,A
111436,A
111437,B
111438,D
111439,A
111440,A
111441,B
111442,B
111443,B
111444,A
111445,A
111446,D
111447,A
111448,A
111449,C
111450,C
111451,C
111452,C
111453,A
111454,B
111455,B
111456,A
111457,C
111458,D
111459,A
111460,C
111461,B
111462,C
111463,D
111464,D
111465,B
111466,C
111467,D
111468,D
111469,A
111470,C
111471,C
111472,C
111473,D
111474,D
111475,C
111476,C
111477,D
111478,A
111479,B
111480,C
111481,D
111482,A
111483,D
111484,D
111485,A
111486,A
111487,C
111488,C
111489,D
111490,A
111491,D
111492,C
111493,D
111494,A
111495,B
111496,C
111497,A
111498,C
111499,D
111500,D
111501,C
111502,C
111503,A
111504,D
111505,B
111506,C
111507,C
111508,B
111509,D
111510,B
111511,B
111512,A
111513,A
111514,C
111515,A
111516,A
111517,B
111518,B
111519,B
111520,C
111521,C
111522,A
111523,B
111524,B
111525,B
111526,D
111527,A
111528,D
111529,C
111530,B
111531,C
111532,D
111533,C
111534,D
111535,B
111536,D
111537,B
111538,B
111539,C
111540,B
111541,B
111542,C
111543,A
111544,C
111545,A
111546,D
111547,A
111548,B
111549,D
111550,B
111551,C
111552,A
111553,B
111554,B
111555,D
111556,C
111557,B
111558,A
111559,A
111560,D
111561,D
111562,A
111563,D
111564,B
111565,A
111566,C
111567,B
111568,A
111569,C
111570,D
111571,B
111572,C
111573,B
111574,C
111575,A
111576,B
111577,A
111578,C
111579,D
111580,D
111581,D
111582,B
111583,D
111584,A
111585,D
111586,B
111587,D
111588,D
111589,A
111590,C
111591,B
111592,B
111593,D
111594,C
111595,B
111596,C
111597,B
111598,B
111599,D
111600,B
111601,C
111602,C
111603,D
111604,A
111605,A
111606,A
111607,D
111608,B
111609,A
111610,D
111611,C
111612,D
111613,A
111614,B
111615,A
111616,B
111617,B
111618,C
111619,B
111620,C
111621,C
111622,D
111623,D
111624,A
111625,C
111626,D
111627,C
111628,D
111629,D
111630,A
111631,D
111632,D
111633,A
111634,D
111635,A
111636,D
111637,A
111638,D
111639,A
111640,B
111641,C
111642,B
111643,B
111644,C
111645,A
111646,C
111647,B
111648,D
111649,D
111650,B
111651,C
111652,C
111653,D
111654,B
111655,C
111656,A
111657,B
111658,B
111659,D
111660,B
111661,B
111662,D
111663,B
111664,A
111665,B
111666,D
111667,B
111668,D
111669,D
111670,D
111671,D
111672,B
111673,B
111674,D
111675,A
111676,C
111677,C
111678,D
111679,A
111680,D
111681,A
111682,D
111683,B
111684,C
111685,C
111686,C
111687,A
111688,D
111689,C
111690,C
111691,D
111692,A
111693,C
111694,D
111695,D
111696,D
111697,C
111698,B
111699,C
111700,C
111701,C
111702,B
111703,D
111704,A
111705,D
111706,D
111707,D
111708,D
111709,C
111710,B
111711,A
111712,C
111713,A
111714,D
111715,A
111716,D
111717,A
111718,A
111719,C
111720,A
111721,A
111722,A
111723,D
111724,D
111725,A
111726,A
111727,C
111728,A
111729,B
111730,A
111731,A
111732,D
111733,B
111734,A
111735,B
111736,C
111737,B
111738,B
111739,B
111740,D
111741,D
111742,C
111743,C
111744,A
111745,C
111746,C
111747,D
111748,C
111749,C
111750,A
111751,D
111752,C
111753,B
111754,B
111755,C
111756,B
111757,C
111758,C
111759,B
111760,B
111761,A
111762,B
111763,C
111764,B
111765,C
111766,B
111767,C
111768,A
111769,C
111770,C
111771,B
111772,A
111773,A
111774,A
111775,C
111776,A
111777,C
111778,D
111779,B
111780,C
111781,A
111782,C
111783,D
111784,B
111785,D
111786,A
111787,B
111788,B
111789,B
111790,C
111791,A
111792,B
111793,D
111794,C
111795,D
111796,D
111797,D
111798,A
111799,A
111800,C
111801,D
111802,C
111803,B
111804,B
111805,A
111806,D
111807,B
111808,D
111809,C
111810,B
111811,C
111812,D
111813,B
111814,A
111815,D
111816,D
111817,D
111818,C
111819,D
111820,D
111821,A
111822,C
111823,C
111824,B
111825,A
111826,B
111827,B
111828,C
111829,D
111830,A
111831,C
111832,A
111833,D
111834,A
111835,D
111836,C
111837,B
111838,D
111839,C
111840,D
111841,D
111842,C
111843,A
111844,A
111845,A
111846,D
111847,C
111848,B
111849,A
111850,A
111851,D
111852,D
111853,D
111854,C
111855,A
111856,D
111857,D
111858,A
111859,D
111860,D
111861,B
111862,D
111863,A
111864,C
111865,B
111866,A
111867,D
111868,C
111869,A
111870,C
111871,A
111872,D
111873,A
111874,A
111875,B
111876,B
111877,D
111878,D
111879,A
111880,C
111881,B
111882,D
111883,D
111884,A
111885,A
111886,B
111887,D
111888,A
111889,B
111890,D
111891,B
111892,D
111893,C
111894,B
111895,D
111896,B
111897,C
111898,B
111899,D
111900,A
111901,B
111902,D
111903,A
111904,A
111905,B
111906,A
111907,A
111908,D
111909,A
111910,A
111911,D
111912,A
111913,A
111914,C
111915,B
111916,A
111917,D
111918,D
111919,D
111920,D
111921,D
111922,C
111923,A
111924,D
111925,B
111926,A
111927,B
111928,A
111929,D
111930,D
111931,B
111932,C
111933,B
111934,D
111935,A
111936,B
111937,B
111938,A
111939,C
111940,C
111941,D
111942,D
111943,A
111944,B
111945,A
111946,C
111947,D
111948,A
111949,B
111950,B
111951,C
111952,B
111953,A
111954,B
111955,C
111956,A
111957,C
111958,C
111959,B
111960,D
111961,C
111962,C
111963,A
111964,A
111965,D
111966,C
111967,B
111968,B
111969,B
111970,B
111971,B
111972,A
111973,B
111974,C
111975,D
111976,A
111977,D
111978,D
111979,B
111980,B
111981,A
111982,D
111983,A
111984,C
111985,B
111986,A
111987,C
111988,A
111989,C
111990,D
111991,C
111992,A
111993,C
111994,C
111995,C
111996,A
111997,C
111998,A
111999,B
112000,B
112001,C
112002,C
112003,C
112004,D
112005,B
112006,D
112007,C
112008,B
112009,D
112010,D
112011,D
112012,B
112013,B
112014,D
112015,D
112016,B
112017,D
112018,A
112019,C
112020,D
112021,B
112022,A
112023,C
112024,B
112025,D
112026,B
112027,B
112028,A
112029,C
112030,C
112031,A
112032,D
112033,D
112034,D
112035,C
112036,D
112037,C
112038,D
112039,C
112040,C
112041,D
112042,D
112043,B
112044,C
112045,B
112046,B
112047,A
112048,A
112049,A
112050,D
112051,D
112052,A
112053,A
112054,C
112055,C
112056,D
112057,C
112058,D
112059,B
112060,B
112061,D
112062,B
112063,D
112064,A
112065,A
112066,C
112067,B
112068,D
112069,A
112070,C
112071,C
112072,C
112073,B
112074,C
112075,A
112076,A
112077,C
112078,C
112079,B
112080,C
112081,C
112082,C
112083,A
112084,C
112085,C
112086,B
112087,B
112088,B
112089,A
112090,B
112091,A
112092,C
112093,A
112094,B
112095,D
112096,C
112097,C
112098,A
112099,D
112100,A
112101,A
112102,A
112103,D
112104,D
112105,D
112106,B
112107,A
112108,A
112109,B
112110,C
112111,D
112112,C
112113,D
112114,B
112115,D
112116,B
112117,D
112118,B
112119,C
112120,C
112121,D
112122,A
112123,B
112124,A
112125,B
112126,A
112127,A
112128,D
112129,D
112130,A
112131,D
112132,C
112133,C
112134,B
112135,D
112136,D
112137,B
112138,C
112139,D
112140,B
112141,D
112142,A
112143,C
112144,B
112145,D
112146,B
112147,C
112148,C
112149,D
112150,B
112151,D
112152,A
112153,B
112154,A
112155,A
112156,D
112157,A
112158,D
112159,A
112160,D
112161,A
112162,A
112163,D
112164,C
112165,C
112166,D
112167,A
112168,C
112169,A
112170,C
112171,B
112172,B
112173,B
112174,B
112175,B
112176,D
112177,C
112178,A
112179,B
112180,C
112181,B
112182,D
112183,D
112184,D
112185,C
112186,A
112187,D
112188,D
112189,C
112190,D
112191,A
112192,B
112193,D
112194,B
112195,B
112196,D
112197,B
112198,C
112199,C
112200,C
112201,D
112202,C
112203,C
112204,D
112205,B
112206,C
112207,D
112208,C
112209,B
112210,B
112211,D
112212,D
112213,D
112214,C
112215,A
112216,B
112217,C
112218,D
112219,A
112220,A
112221,C
112222,C
112223,B
112224,A
112225,D
112226,C
112227,D
112228,B
112229,C
112230,D
112231,B
112232,B
112233,D
112234,C
112235,C
112236,C
112237,D
112238,A
112239,D
112240,A
112241,C
112242,B
112243,C
112244,B
112245,D
112246,B
112247,B
112248,A
112249,C
112250,A
112251,D
112252,B
112253,A
112254,A
112255,A
112256,A
112257,A
112258,B
112259,D
112260,A
112261,C
112262,B
112263,B
112264,B
112265,D
112266,B
112267,A
112268,A
112269,B
112270,D
112271,B
112272,B
112273,C
112274,C
112275,A
112276,C
112277,A
112278,C
112279,A
112280,A
112281,A
112282,D
112283,B
112284,B
112285,C
112286,C
112287,C
112288,D
112289,D
112290,B
112291,D
112292,B
112293,D
112294,A
112295,B
112296,D
112297,B
112298,B
112299,B
112300,B
112301,C
112302,D
112303,B
112304,C
112305,D
112306,A
112307,B
112308,B
112309,D
112310,B
112311,B
112312,D
112313,A
112314,D
112315,A
112316,A
112317,C
112318,D
112319,A
112320,B
112321,C
112322,D
112323,A
112324,B
112325,B
112326,D
112327,D
112328,A
112329,D
112330,A
112331,B
112332,B
112333,C
112334,A
112335,A
112336,B
112337,B
112338,B
112339,A
112340,C
112341,B
112342,D
112343,D
112344,B
112345,B
112346,D
112347,D
112348,C
112349,B
112350,A
112351,A
112352,D
112353,A
112354,C
112355,C
112356,C
112357,A
112358,C
112359,C
112360,B
112361,C
112362,B
112363,B
112364,D
112365,A
112366,C
112367,D
112368,D
112369,B
112370,B
112371,A
112372,C
112373,D
112374,A
112375,C
112376,B
112377,C
112378,A
112379,B
112380,D
112381,B
112382,D
112383,B
112384,C
112385,C
112386,B
112387,D
112388,C
112389,C
112390,C
112391,A
112392,D
112393,A
112394,C
112395,D
112396,D
112397,A
112398,A
112399,B
112400,B
112401,A
112402,A
112403,A
112404,A
112405,D
112406,A
112407,C
112408,A
112409,A
112410,C
112411,C
112412,D
112413,A
112414,D
112415,D
112416,D
112417,D
112418,D
112419,D
112420,C
112421,C
112422,A
112423,D
112424,B
112425,A
112426,B
112427,B
112428,D
112429,C
112430,D
112431,C
112432,B
112433,D
112434,C
112435,C
112436,B
112437,D
112438,B
112439,C
112440,B
112441,C
112442,C
112443,D
112444,B
112445,A
112446,D
112447,B
112448,B
112449,B
112450,D
112451,C
112452,D
112453,B
112454,D
112455,A
112456,A
112457,A
112458,A
112459,D
112460,A
112461,B
112462,A
112463,A
112464,A
112465,B
112466,B
112467,C
112468,B
112469,C
112470,C
112471,B
112472,B
112473,C
112474,A
112475,B
112476,A
112477,C
112478,A
112479,D
112480,B
112481,D
112482,D
112483,D
112484,A
112485,D
112486,B
112487,B
112488,B
112489,A
112490,A
112491,D
112492,C
112493,C
112494,C
112495,D
112496,A
112497,D
112498,C
112499,D
112500,B
112501,B
112502,D
112503,B
112504,C
112505,C
112506,C
112507,C
112508,A
112509,D
112510,C
112511,D
112512,A
112513,D
112514,C
112515,B
112516,C
112517,D
112518,A
112519,A
112520,D
112521,D
112522,A
112523,D
112524,B
112525,A
112526,A
112527,C
112528,B
112529,C
112530,B
112531,A
112532,A
112533,D
112534,D
112535,C
112536,D
112537,B
112538,A
112539,A
112540,C
112541,A
112542,A
112543,A
112544,A
112545,A
112546,D
112547,D
112548,D
112549,D
112550,C
112551,A
112552,A
112553,A
112554,B
112555,B
112556,B
112557,B
112558,D
112559,B
112560,D
112561,C
112562,D
112563,A
112564,C
112565,B
112566,B
112567,A
112568,D
